sid,"splunk_server","_time","is_realtime",provenance,search,"adhoc_search_level","api_et","api_lt","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time","api_index_et","api_index_lt","savedsearch_name","__mv_sid","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_search","__mv_adhoc_search_level","__mv_api_et","__mv_api_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time","__mv_api_index_et","__mv_api_index_lt","__mv_savedsearch_name"
"1716402127.329",server,"1716402127.406728",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_Avg_per_s"" WHERE index=""mltk_training_data_4""  BY _time span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,0,1716402127,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,,,,,,,,
"1716402182.334",server,"1716402182.766330",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mertics_data"" AND source=""xr-1"" AND interface_name=""GigabitEthernet0/0/0/0"" by source, interface_name span=1m",verbose,,,370,1716402182,94,370,,,completed,"0.076",,,,,,,,,,,,,,,,,,,,,,,
"1716402212.335",server,"1716402212.245221",0,"UI:Search","| mstats avg(metric_name::""infra-statistics.packets_received"") as average_packets_received WHERE index=""mltk_training_data_4"" AND ""interface_name=GigabitEthernet0/0/0/0"" span=1h",verbose,,,0,1716402212,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,,,,,,,,
"1716402224.336",server,"1716402224.467742",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,5000,1716402224,2500,5000,,,completed,"0.075",,,,,,,,,,,,,,,,,,,,,,,
"1716402291.341",server,"1716402291.746163",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m",verbose,,,5000,1716402291,2500,5000,,,completed,"0.109",,,,,,,,,,,,,,,,,,,,,,,
"1716402317.346",server,"1716402317.135801",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402317,2500,5000,,,completed,"0.114",,,,,,,,,,,,,,,,,,,,,,,
"1716402356.347",server,"1716402356.191816",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402356,2500,5000,,,completed,"0.066",,,,,,,,,,,,,,,,,,,,,,,
"1716402456.356",server,"1716402456.329780",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by _time span=1m",verbose,,,0,1716402456,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,,,,,,,,
"1716402476.357",server,"1716402476.356329",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,5000,1716402476,2500,5000,,,completed,"0.07",,,,,,,,,,,,,,,,,,,,,,,
"1716402515.362",server,"1716402515.757193",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402515,2500,5000,,,completed,"0.111",,,,,,,,,,,,,,,,,,,,,,,
"1716402539.363",server,"1716402539.709273",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402539,84,5000,,,completed,"0.063",,,,,,,,,,,,,,,,,,,,,,,
"1716402552.368",server,"1716402552.963214",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,5000,1716402553,2500,5000,,,completed,"0.105",,,,,,,,,,,,,,,,,,,,,,,
"1716402614.373",server,"1716402614.341602",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402614,84,5000,,,completed,"0.111",,,,,,,,,,,,,,,,,,,,,,,
"1716402623.374",server,"1716402623.691763",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402623,2500,5000,,,completed,"0.073",,,,,,,,,,,,,,,,,,,,,,,
"1716402661.379",server,"1716402661.439095",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,5000,1716402661,2500,5000,,,completed,"0.268",,,,,,,,,,,,,,,,,,,,,,,
"1716402735.384",server,"1716402735.223713",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402735,2500,5000,,,completed,"0.11800000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716402785.389",server,"1716402785.527728",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart span=1m avg(""Rate (Avg) /s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402785,2500,5000,,,completed,"0.114",,,,,,,,,,,,,,,,,,,,,,,
"1716402812.390",server,"1716402812.349402",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,5000,1716402812,2500,5000,,,completed,"0.061",,,,,,,,,,,,,,,,,,,,,,,
"1716402841.395",server,"1716402841.623631",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m
| timechart span=1m avg(""Rate (Avg) /s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716402841,2500,5000,,,completed,"0.313",,,,,,,,,,,,,,,,,,,,,,,
"1716402998.404",server,"1716402998.799198",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m BY _time
| timechart span=1m min(""Rate (Avg) /s"") as ""Min_Rate_per_s"", max(""Rate (Avg) /s"") as ""Max_Rate_per_s"", stdev(""Rate (Avg) /s"") as ""StdDev_Rate_per_s""",verbose,,,0,1716402998,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,,,,,,,,
"1716403014.407",server,"1716403014.538796",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by _time span=1m 
| timechart span=1m min(""Rate (Avg) /s"") as ""Min_Rate_per_s"", max(""Rate (Avg) /s"") as ""Max_Rate_per_s"", stdev(""Rate (Avg) /s"") as ""StdDev_Rate_per_s""",verbose,,,0,1716403014,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,,,,,,,,
"1716403026.412",server,"1716403026.318290",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m 
| timechart span=1m min(""Rate (Avg) /s"") as ""Min_Rate_per_s"", max(""Rate (Avg) /s"") as ""Max_Rate_per_s"", stdev(""Rate (Avg) /s"") as ""StdDev_Rate_per_s""",verbose,,,5000,1716403026,2500,5000,,,completed,"0.112",,,,,,,,,,,,,,,,,,,,,,,
"1716403327.433",server,"1716403327.959789",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats min(""Rate_per_s"") as ""Min_Rate_per_s"", max(""Rate_per_s"") as ""Max_Rate_per_s"", avg(""Rate_per_s"") as ""Avg_Rate_per_s"", stdev(""Rate_per_s"") as ""StdDev_Rate_per_s""",verbose,,,5000,1716403328,1,5000,,,completed,"0.107",,,,,,,,,,,,,,,,,,,,,,,
"1716403564.450",server,"1716403564.437344",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats median(Rate_per_s) as Median_Rate_per_s",verbose,,,5000,1716403564,1,5000,,,completed,"0.169",,,,,,,,,,,,,,,,,,,,,,,
"1716403582.451",server,"1716403582.645981",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats p25(Rate_per_s) as P25, p75(Rate_per_s) as P75, p90(Rate_per_s) as P90",verbose,,,5000,1716403582,1,5000,,,completed,"0.10400000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716403609.452",server,"1716403609.651070",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats var(Rate_per_s) as Variance_Rate_per_s",verbose,,,5000,1716403609,1,5000,,,completed,"0.06",,,,,,,,,,,,,,,,,,,,,,,
"1716403747.465",server,"1716403747.749535",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats min(Rate_per_s) as ""Min Rate/s"", max(Rate_per_s) as ""Max Rate/s"", avg(Rate_per_s) as ""Avg Rate/s"", stdev(Rate_per_s) as ""Std Dev Rate/s"", median(Rate_per_s) as ""Median Rate/s""
| table ""Min Rate/s"", ""Max Rate/s"", ""Avg Rate/s"", ""Std Dev Rate/s"", ""Median Rate/s""",verbose,,,5000,1716403747,1,5000,,,completed,"0.112",,,,,,,,,,,,,,,,,,,,,,,
"1716403775.466",server,"1716403775.211453",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m 
| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m",verbose,,,0,1716403775,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,,,,,,,,
"1716403784.467",server,"1716403784.395356",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" AND source=""xr-1"" AND interface_name=""GigabitEthernet0/0/0/0"" by source, interface_name span=1m",verbose,,,5000,1716403784,2500,5000,,,completed,"0.07200000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716403800.472",server,"1716403800.641689",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" by source, interface_name span=1m
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,5000,1716403800,2500,5000,,,completed,"0.116",,,,,,,,,,,,,,,,,,,,,,,
"1716403879.477",server,"1716403879.455158",0,"UI:Search","| mpreview index=""mltk_training_data_4""",verbose,,,5,1716403879,5,1,,,completed,"0.066",,,,,,,,,,,,,,,,,,,,,,,
"1716403929.482",server,"1716403929.202971",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" AND source=""xr-1"" AND interface_name=""GigabitEthernet0/0/0/0"" by source, interface_name, telegraf_tag span=1m",verbose,,,5000,1716403929,2500,5000,,,completed,"0.114",,,,,,,,,,,,,,,,,,,,,,,
"1716403961.483",server,"1716403961.833213",0,"UI:Search","| stats avg(Rate_per_s) as ""Average Rate/s""
| chart values(""Average Rate/s"")",verbose,,,0,1716403961,0,0,,,completed,"0.009000000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716404028.488",server,"1716404028.131789",0,"UI:Search","| stats min(Rate_per_s) as ""Min Rate/s"", max(Rate_per_s) as ""Max Rate/s"", avg(Rate_per_s) as ""Avg Rate/s"", stdev(Rate_per_s) as ""Std Dev Rate/s"", median(Rate_per_s) as ""Median Rate/s""
| table ""Min Rate/s"", ""Max Rate/s"", ""Avg Rate/s"", ""Std Dev Rate/s"", ""Median Rate/s""",verbose,,,0,1716404028,0,0,,,completed,"0.049",,,,,,,,,,,,,,,,,,,,,,,
"1716404058.493",server,"1716404058.524077",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats min(Rate_per_s) as ""Min Rate/s"", max(Rate_per_s) as ""Max Rate/s"", avg(Rate_per_s) as ""Avg Rate/s"", stdev(Rate_per_s) as ""Std Dev Rate/s"", median(Rate_per_s) as ""Median Rate/s""
| table ""Min Rate/s"", ""Max Rate/s"", ""Avg Rate/s"", ""Std Dev Rate/s"", ""Median Rate/s""",verbose,,,5000,1716404058,1,5000,,,completed,"0.106",,,,,,,,,,,,,,,,,,,,,,,
"1716404115.498",server,"1716404115.375992",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| fit DensityFunction Rate_per_s into df_output
| eval skewness = df_output(""skewness""), kurtosis = df_output(""kurtosis"")",verbose,,,0,1716404119,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,,,,,,,,
"1716404743.545",server,"1716404743.119144",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval diff= 'Rate_per_s' - 'mean'
| eval diff_cube= pow('diff', 3)
| eventstats sum('diff_cube') as ""sum_diff_cube""
| eval skewness = 'sum_diff_cube' / ('count' * pow('stdev', 3))
| table skewness",verbose,,,5000,1716404743,0,5000,,,completed,"0.106",,,,,,,,,,,,,,,,,,,,,,,
"1716404771.550",server,"1716404771.423805",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""",verbose,,,5000,1716404771,2500,5000,,,completed,"0.114",,,,,,,,,,,,,,,,,,,,,,,
"1716404781.551",server,"1716404781.788708",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval diff= 'Rate_per_s' - 'mean'",verbose,,,5000,1716404781,2500,5000,,,completed,"0.064",,,,,,,,,,,,,,,,,,,,,,,
"1716404791.552",server,"1716404791.434633",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval diff= 'Rate_per_s' - 'mean'
| eval diff_cube= pow('diff', 3)",verbose,,,5000,1716404791,2500,5000,,,completed,"0.11900000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716404802.553",server,"1716404802.400751",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval diff= 'Rate_per_s' - 'mean'
| eval diff_cube= pow('diff', 3)
| eventstats sum('diff_cube') as ""sum_diff_cube""",verbose,,,5000,1716404802,2500,5000,,,completed,"0.065",,,,,,,,,,,,,,,,,,,,,,,
"1716404840.560",server,"1716404840.417901",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval diff= 'Rate_per_s' - 'mean'
| eval diff_cube= pow('diff', 3)
| eventstats sum('diff_cube') as ""sum_diff_cube""
| eval skewness = 'sum_diff_cube' / ('count' * pow('stdev', 3))",verbose,,,5000,1716404840,2500,5000,,,completed,"0.115",,,,,,,,,,,,,,,,,,,,,,,
"1716404852.561",server,"1716404852.717502",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| eventstats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval diff= 'Rate_per_s' - 'mean'
| eval diff_cube= pow('diff', 3)
| eventstats sum('diff_cube') as ""sum_diff_cube""
| eval skewness = 'sum_diff_cube' / ('count' * pow('stdev', 3))
| table skewness",verbose,,,5000,1716404852,0,5000,,,completed,"0.065",,,,,,,,,,,,,,,,,,,,,,,
"1716405090.578",server,"1716405090.242930",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)
| stats sum(diff_cubed) as sum_diff_cubed
| eval skewness = sum_diff_cubed / (count(pow(stdev, 3)))
| table skewness",verbose,,,0,1716405090,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,,,,,,,,
"1716405120.583",server,"1716405120.576570",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""",verbose,,,5000,1716405120,1,5000,,,completed,"0.105",,,,,,,,,,,,,,,,,,,,,,,
"1716405137.584",server,"1716405137.163944",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'",verbose,,,5000,1716405137,1,5000,,,completed,"0.101",,,,,,,,,,,,,,,,,,,,,,,
"1716405155.585",server,"1716405155.909082",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)
| stats sum(diff_cubed) as sum_diff_cubed
| eval skewness = sum_diff_cubed / (count(pow(stdev, 3)))
| table skewness",verbose,,,0,1716405156,0,0,,,failed,"0.015",,,,,,,,,,,,,,,,,,,,,,,
"1716405236.590",server,"1716405236.285761",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)
| stats sum(diff_cubed) as sum_diff_cubed
| eval skewness = sum_diff_cubed / ('count' * pow('stdev', 3))
| table skewness",verbose,,,5000,1716405236,0,5000,,,completed,"0.10300000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716405247.595",server,"1716405247.483439",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)
| stats sum(diff_cubed) as sum_diff_cubed",verbose,,,5000,1716405247,0,5000,,,completed,"0.105",,,,,,,,,,,,,,,,,,,,,,,
"1716405256.596",server,"1716405256.087852",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""",verbose,,,5000,1716405256,1,5000,,,completed,"0.062",,,,,,,,,,,,,,,,,,,,,,,
"1716405262.597",server,"1716405262.474537",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)",verbose,,,5000,1716405262,1,5000,,,completed,"0.07100000000000001",,,,,,,,,,,,,,,,,,,,,,,
"1716405268.598",server,"1716405268.664104",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)
| stats sum(diff_cubed) as sum_diff_cubed",verbose,,,5000,1716405268,0,5000,,,completed,"0.061",,,,,,,,,,,,,,,,,,,,,,,
"1716405327.603",server,"1716405327.698333",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats count as ""count"", avg(""Rate_per_s"") as ""mean"", stdev(""Rate_per_s"") as ""stdev""
| eval mean_diff = 'Rate_per_s' - 'mean'
| eval diff_cubed = pow(mean_diff, 3)
| stats sum(diff_cubed) as sum_diff_cubed",verbose,,,5000,1716405327,0,5000,,,completed,"0.10400000000000001",,,,,,,,,,,,,,,,,,,,,,,
